[SRM] 2 - [ISO]
ISO,TableSize,UsedSize,ResCnt,ResLoadFlag
[1],256,32,4,0
	,Index,TicketNo,Dummy,Pointer,FN,Type,Size,CheckSum
	,[0],10,0,0xde471c,902E85E2.274,CCM2,64,902E85E2
	,[1],11,0,0x10f583c,F3899008.034,ARD,1088,F3899008
	,[2],12,0,0xd3ffbc,3E5605BA.051,YNFYEF,320,3E5605BA
	,[3],28,0,0xd5ee0c,A098F257.257,API1,1024,A098F257
[2],256,32,4,0
	,Index,TicketNo,Dummy,Pointer,FN,Type,Size,CheckSum
	,[0],10,0,0xde471c,902E85E2.274,CCM2,64,902E85E2
	,[1],29,0,0x10f6ebc,9EC900A6.034,ARD,1088,9EC900A6
	,[2],30,0,0xd4069c,CEF248D7.051,YNFYEF,320,CEF248D7
	,[3],31,0,0xd5f22c,69FD1C39.257,API1,1024,69FD1C39
[3],256,32,4,0
	,Index,TicketNo,Dummy,Pointer,FN,Type,Size,CheckSum
	,[0],10,0,0xde471c,902E85E2.274,CCM2,64,902E85E2
	,[1],15,0,0x10f5cbc,D19FB015.034,ARD,1088,D19FB015
	,[2],16,0,0xd4011c,77A54382.051,YNFYEF,320,77A54382
	,[3],32,0,0xd5f64c,2E72E4F3.257,API1,1024,2E72E4F3
[4],256,32,4,0
	,Index,TicketNo,Dummy,Pointer,FN,Type,Size,CheckSum
	,[0],10,0,0xde471c,902E85E2.274,CCM2,64,902E85E2
	,[1],18,0,0x10f613c,4915E882.034,ARD,1088,4915E882
	,[2],19,0,0xd4027c,A7196429.051,YNFYEF,320,A7196429
	,[3],33,0,0xd5fa6c,461D108A.257,API1,1024,461D108A
[5],256,32,4,0
	,Index,TicketNo,Dummy,Pointer,FN,Type,Size,CheckSum
	,[0],10,0,0xde471c,902E85E2.274,CCM2,64,902E85E2
	,[1],21,0,0x10f65bc,FE05B2EC.034,ARD,1088,FE05B2EC
	,[2],22,0,0xd403dc,81BCCEC4.051,YNFYEF,320,81BCCEC4
	,[3],34,0,0xd5fe8c,B8D87E56.257,API1,1024,B8D87E56
[6],256,32,4,0
	,Index,TicketNo,Dummy,Pointer,FN,Type,Size,CheckSum
	,[0],24,0,0xde467c,916684CA.274,CCM2,64,916684CA
	,[1],25,0,0x10f6a3c,B776B9C4.034,ARD,1088,B776B9C4
	,[2],26,0,0xd4053c,931033B7.051,YNFYEF,320,931033B7
	,[3],35,0,0xd602ac,54977BE0.257,API1,1024,54977BE0
